Plink,beta,h
0.00073102,0.012288,1.5154
0.00034772,0.016505,3.1256
0.00023941,0.012187,1.7056
0.00011709,0.0069278,3.2528
0.00091709,0.011698,3.052
0.00032552,0.020416,2.2617
0.00013201,0.0018868,2.8822
0.00097598,0.020527,1.6585
0.00052124,0.0010342,2.4892
0.00037201,0.024378,3.3541
0.00044633,0.01309,1.1364
0.00026509,0.0021181,2.5693
0.00052888,0.024116,3.5894
0.0006947,0.02241,3.8941
0.00095148,0.020112,2.1347
0.00070448,0.018436,1.548
0.0006677,0.0011703,1.0073
0.00045049,0.021932,1.7214
0.00017238,0.020172,2.2221
0.000404,0.0025651,1.6417
0.00035098,0.0033064,2.9999
0.00053729,0.014045,3.8751
0.00011378,0.0014751,3.4597
0.00070127,0.0045763,2.4969
0.00096746,0.004249,2.3425
0.00047644,0.017061,3.7822
0.00038303,0.0060801,1.0709
0.00033703,0.019859,3.5741
0.00036224,0.014249,1.3068
0.00090492,0.0091899,2.9012
0.00082305,0.0083071,2.062
0.00080138,0.0085196,1.1057
0.0007081,0.019351,2.1563
0.00074201,0.0066404,2.335
0.0001992,0.022013,2.0979
0.00097389,0.014634,2.1662
0.00030314,0.0063027,2.0511
0.00033326,0.018823,2.9487
0.00061176,0.0065777,2.3381
0.00014294,0.023369,1.044
0.00018847,0.006239,3.9516
0.00048968,0.023665,3.96
0.00061223,0.0042758,3.9163
0.00068594,0.011807,1.3379
0.00069628,0.013708,3.2595
0.00024132,0.0093615,2.7229
0.00072804,0.01544,3.1125
0.00034272,0.0084626,2.0653
0.00073737,0.003191,1.5332
0.00062141,0.024858,3.6461
0.0005472,0.013833,2.2193
0.00083291,0.0098133,2.6457
0.00076622,0.022389,2.9822
0.00050195,0.0037141,1.8001
0.00057611,0.0090127,1.1775
0.00080606,0.019665,2.5578
0.00026041,0.019074,2.0947
0.00069993,0.0021932,1.1284
0.00030749,0.0011526,3.814
0.00017799,0.0012083,3.3698
0.00099919,0.022673,3.1553
0.00034062,0.0096123,2.7977
0.00087068,0.016603,3.9655
0.00020354,0.021749,1.5667
0.00093769,0.0067305,2.1742
0.00029505,0.0017701,1.333
0.00098322,0.022346,2.3202
0.00088267,0.006496,3.5852
0.00013785,0.016717,2.8461
0.00094452,0.0095425,1.692
0.00016468,0.020134,2.5499
0.00057455,0.0029298,1.1024
0.00034025,0.023109,1.4419
0.0004405,0.013587,3.4383
0.00026386,0.0020478,2.795
0.0005597,0.012162,2.2089
0.00046204,0.023294,3.5067
0.00057312,0.017509,2.1312
0.00092762,0.023875,3.8048
0.00015624,0.019481,3.4828
0.0001186,0.0095454,3.5105
0.0009869,0.0077451,2.4351
0.00079084,0.0048572,1.9727
0.00050675,0.0061352,2.9443
0.00038006,0.014181,3.6522
0.00068262,0.0078211,1.8766
0.0003155,0.01718,1.7091
0.00024711,0.0031499,2.6471
0.00040084,0.003607,1.8607
0.00019656,0.0082897,1.8204
0.00079855,0.022839,3.3935
0.00056977,0.020399,3.7754
0.0004926,0.022174,2.6537
0.0008416,0.0079954,3.0172
0.00038426,0.01062,2.6298
0.00050291,0.012377,1.6691
0.00081664,0.017945,1.159
0.00073505,0.018729,1.0736
0.00012589,0.016734,2.9311
0.00098973,0.021425,1.9705
0.00085997,0.013496,1.2623
0.00065502,0.0018133,2.704
0.00062985,0.0032195,3.7006
0.0001009,0.024573,3.5153
0.0003249,0.0036549,3.4168
0.00074409,0.0060938,3.1487
0.00071435,0.0066324,1.639
0.00040543,0.01018,3.9691
0.0006399,0.0023289,2.0841
0.00039672,0.016042,3.2344
0.00050559,0.020933,1.0207
0.00086388,0.012501,1.0648
0.0001599,0.022733,1.7916
0.00032974,0.0091509,3.661
0.00090692,0.0096265,1.357
0.00050827,0.0078854,2.3512
0.00091607,0.0052855,3.1986
0.00088124,0.021528,3.5131
0.00041235,0.023589,3.3588
0.00013924,0.01267,2.7289
0.00041032,0.0057294,1.9314
0.00052307,0.018475,1.2411
0.00093116,0.024801,2.0118
0.00064209,0.003006,1.48
0.00025839,0.014485,3.4013
0.00088006,0.0043637,2.0073
0.00042681,0.023981,3.9934
0.00093381,0.024476,3.1641
0.00060246,0.014711,2.4414
0.0003638,0.0066705,3.384
0.00037634,0.0076307,3.7612
0.00072469,0.015665,2.8318
0.00013515,0.022235,2.1704
0.00067386,0.019701,2.0723
0.00057349,0.0071643,3.9361
0.00075048,0.0016129,3.2436
0.00017405,0.018054,1.6122
0.00097455,0.0041888,2.5819
0.00034175,0.0071319,3.4315
0.00094125,0.011542,3.534
0.00029371,0.016477,1.1914
0.00099478,0.0023798,2.2978
0.00030862,0.01083,2.2871
0.00082648,0.0097668,1.4244
0.00076019,0.022556,1.6201
0.0009483,0.0037631,3.8563
0.00029699,0.0046083,2.6119
0.0009845,0.017711,3.8126
0.00068922,0.020583,1.9761
0.00078532,0.0037411,2.5186
0.00086056,0.012554,1.7419
0.00049581,0.0096757,3.4925
0.00078606,0.018894,2.6983
0.00035623,0.024984,1.7693
0.00049049,0.0056403,2.019
0.00012485,0.023436,2.4607
0.00081606,0.021277,3.1921
0.00022207,0.021919,3.927
0.00010679,0.0029184,2.6958
0.00086886,0.012635,1.4443
0.00062542,0.0010843,2.5779
0.00024786,0.021318,1.5764
0.00019288,0.014768,1.0554
0.00053413,0.0092977,3.3749
0.00085301,0.015525,2.7103
0.00028597,0.019201,2.4139
0.00026209,0.0053446,2.0564
0.00035553,0.0045683,2.3746
0.00018233,0.019047,3.2723
0.00036131,0.0038486,2.6638
0.00026622,0.022795,1.99
0.00049937,0.019541,3.3658
0.00057831,0.016381,1.3395
0.00031955,0.010264,3.6004
0.00015799,0.010984,2.3936
0.00082755,0.013889,1.1439
0.00011348,0.012951,1.2725
0.00095547,0.0064627,1.8904
0.00033108,0.004822,3.5031
0.0003695,0.019153,1.9966
0.00068583,0.01103,3.2545
0.00045822,0.0065154,3.0269
0.00029039,0.0046491,1.8284
0.00043109,0.010134,3.4549
0.00018103,0.017859,2.3697
0.00039488,0.020358,1.187
0.00046075,0.0025985,3.3015
0.00076877,0.0033394,3.0441
0.00038739,0.016548,1.2304
0.00010908,0.023085,2.1034
0.00067861,0.019678,1.835
0.00085552,0.0072123,2.167
0.00020314,0.0081622,2.7754
0.00092405,0.017798,1.557
0.0007029,0.019386,2.734
0.00059022,0.020457,2.5242
0.0007711,0.009841,3.2798
0.00070589,0.021375,1.494
0.00064427,0.0015999,1.2646
0.00079427,0.019802,3.2452
0.0001475,0.0035346,3.2209
0.00065228,0.018302,3.8051
0.00065079,0.0017089,2.639
0.000194,0.0091137,3.6269
0.00030396,0.008134,3.0694
0.00089863,0.0055498,2.7456
0.00013092,0.012436,1.7328
0.0003579,0.021594,3.7746
0.00081507,0.0073285,3.4942
0.00074631,0.010629,2.5283
0.00095859,0.014317,3.0016
0.0001018,0.011411,2.4707
0.00084736,0.015929,2.6003
0.00058541,0.016227,2.7501
0.00076265,0.02068,2.6907
0.00025894,0.016209,3.5691
0.00015368,0.003892,2.3456
0.00089279,0.01983,3.5262
0.00079733,0.0012821,1.8455
0.00051658,0.011283,2.2138
0.00077986,0.018176,3.1753
0.00058182,0.0043096,1.6662
0.00056562,0.011998,2.547
0.00091935,0.0072697,1.7604
0.0004918,0.0023554,2.1969
0.00037561,0.023364,2.5548
0.00071775,0.016825,3.3761
0.00069139,0.0020875,1.21
0.00050383,0.011616,3.2488
0.00029166,0.01887,3.92
0.00018726,0.0019295,2.5874
0.00031814,0.021454,1.5227
0.00046521,0.023271,1.592
0.00065539,0.020902,1.2472
0.00098258,0.017372,2.961
0.00075585,0.010063,1.2873
0.00033156,0.0093844,3.5291
0.0009432,0.011244,1.342
0.00067207,0.011708,2.9037
0.00058244,0.013352,2.0455
0.00081059,0.014214,1.6345
0.00032729,0.005864,1.5175
0.00058101,0.0054733,3.556
0.00054839,0.02162,1.1607
0.00039034,0.014116,1.4763
0.00020016,0.010745,1.9136
0.00083083,0.010927,2.8759
0.00016194,0.020024,2.6223
0.0007923,0.020392,2.6804
0.00057894,0.024089,2.3122
0.00082852,0.022887,2.2911
0.00030651,0.016872,3.4715
0.0002452,0.017482,2.8658
0.00082073,0.023199,2.7834
0.00051759,0.020853,1.5967
0.00069677,0.0013086,2.1006
0.0008728,0.0061428,2.2364
0.00026989,0.0011245,2.2555
0.00058843,0.0040946,2.4847
0.00032332,0.01291,3.6514
0.00054307,0.024612,2.2811
0.0007836,0.023039,1.6431
0.00047102,0.017234,1.5367
0.00040196,0.011099,1.7626
0.00060212,0.013872,1.0609
0.00058746,0.012066,1.3148
0.00049844,0.020485,2.564
0.00072351,0.0024513,2.0385
0.00052451,0.015696,1.8102
0.00071517,0.015574,1.7848
0.0005529,0.017052,1.6015
0.00076475,0.0028411,2.6173
0.00054526,0.010578,1.0128
0.00015434,0.021066,1.9232
0.00099846,0.0056586,1.8974
0.00064107,0.0051347,3.9294
0.00092824,0.014231,2.4765
0.00080321,0.01434,3.4763
0.00065654,0.0066948,1.3847
0.00038804,0.024405,1.3781
0.00081425,0.014953,2.873
0.00019499,0.010255,1.9614
0.00099076,0.0015017,3.6909
0.00073233,0.01951,2.8232
0.00020936,0.005058,1.0056
0.00091825,0.016782,3.6337
0.00053802,0.005919,1.4689
0.0006799,0.0027183,2.0888
0.00054764,0.023451,1.7727
0.00028864,0.014975,3.5392
0.00016358,0.010468,2.7566
0.00066657,0.016302,3.4856
0.0008099,0.0068019,3.5427
0.00024316,0.004963,3.6747
0.00095273,0.018579,2.3592
0.00048092,0.0087423,2.0258
0.00041406,0.013656,3.4339
0.00088829,0.015392,1.7881
0.0009911,0.017132,1.147
0.00028295,0.021153,2.5388
0.00054622,0.021333,1.5585
0.00082615,0.01694,2.2498
0.00070938,0.0040069,1.4488
0.0006457,0.023399,2.9407
0.00040801,0.013109,1.3018
0.00084534,0.0089768,3.9778
0.00099362,0.024556,3.587
0.00047955,0.0058106,2.177
0.00012686,0.0165,3.3568
0.00066149,0.0060212,2.372
0.00073975,0.010572,1.3277
0.0004666,0.014277,2.8281
0.00045151,0.010092,1.6959
0.00055378,0.016962,1.5125
0.00085439,0.017331,1.4272
0.00093795,0.023851,2.9662
0.00077416,0.016995,3.7513
0.00059082,0.0070316,2.5343
0.00069363,0.011431,3.1706
0.00036302,0.022618,2.8693
0.00015742,0.0097987,2.9624
0.00089953,0.0068101,2.6245
0.0007846,0.022333,2.1994
0.00022883,0.011676,3.7048
0.00037031,0.013993,3.9375
0.00051523,0.0063805,2.7251
0.00047792,0.0074055,1.9046
0.00011168,0.0060006,3.1821
0.00026701,0.015348,1.6961
0.00045977,0.0040405,2.6354
0.00085149,0.015177,3.4197
0.00095683,0.001356,2.8445
0.00048607,0.0068601,2.2794
0.00071719,0.006759,1.1117
0.00035388,0.013613,2.9342
0.00019768,0.017808,1.6323
0.00032242,0.0083801,1.8826
0.00030238,0.0035877,3.0899
0.00072596,0.0022882,2.8526
0.00060098,0.0032892,1.6867
0.00040042,0.010037,1.5409
0.00097095,0.0070534,2.2531
0.00086964,0.012853,3.306
0.00022267,0.0090768,1.0949
0.00025565,0.0057761,3.8817
0.00053583,0.0063349,3.1185
0.00041895,0.0043859,2.6762
0.00023355,0.024948,3.6863
0.00066513,0.0056269,2.9545
0.00083431,0.016813,1.5514
0.00054269,0.01853,2.7918
0.00037956,0.0031708,1.0489
0.00019883,0.014428,3.6072
0.00075483,0.014497,3.9096
0.00076528,0.020798,1.2752
0.00059366,0.020557,3.6198
0.0004635,0.013754,2.7773
0.00086226,0.011498,3.0465
0.0006033,0.0093509,1.3033
0.0003863,0.018785,2.3667
0.00087836,0.01669,2.3055
0.00080686,0.023649,1.419
0.00066245,0.0044647,2.3494
0.00025689,0.022924,2.8406
0.00036831,0.019868,3.5251
0.00020838,0.010215,3.0211
0.00078789,0.0075325,2.9162
0.00051112,0.022244,2.2642
0.00099459,0.0027537,3.7682
0.00066418,0.012593,3.6405
0.00038159,0.010219,3.4411
0.00022041,0.018083,1.9585
0.00073639,0.017884,3.024
0.00077792,0.022038,2.3843
0.00029347,0.024074,2.9971
0.00024054,0.017156,2.0285
0.00090327,0.016182,1.9857
0.00052485,0.010733,3.18
0.00092254,0.013946,3.9528
0.00078063,0.021479,1.9532
0.00090869,0.013387,3.3886
0.00066808,0.010858,2.6601
0.00014553,0.0097159,3.7067
0.00085838,0.0057743,3.9565
0.000889,0.0095841,3.7791
0.00055825,0.021127,1.43
0.00092678,0.021589,1.8575
0.00078926,0.013235,1.4528
0.00098534,0.024451,2.6737
0.00071952,0.0082509,2.9702
0.00041539,0.018118,3.7408
0.00047803,0.024737,2.0485
0.0009119,0.018748,3.5816
0.00096935,0.019588,2.2053
0.00083649,0.01204,1.7231
0.00086716,0.020488,3.4893
0.00096278,0.0239,2.4676
0.00069791,0.017681,3.8171
0.00063486,0.0050905,3.7879
0.00011211,0.0059606,2.8483
0.00072853,0.017774,3.4099
0.00044183,0.0073663,3.2972
0.00020215,0.0028759,2.9866
0.00026354,0.012235,3.2858
0.00068412,0.0070816,1.7443
0.00023081,0.015848,1.8794
0.00096517,0.0091641,2.773
0.00026766,0.010868,3.6048
0.00059836,0.0039313,2.5398
0.00058384,0.023476,3.4677
0.0006711,0.016842,1.847
0.00097805,0.018906,2.6334
0.00059598,0.019335,3.2655
0.00016506,0.012358,1.7275
0.00022559,0.0088367,3.5368
0.00056259,0.022304,2.364
0.00021771,0.0015633,1.2201
0.00052967,0.0044245,1.752
0.00034853,0.011152,1.4977
0.00056405,0.0091038,2.919
0.00061927,0.018704,1.9254
0.00017358,0.0083493,2.0047
0.00057599,0.019745,1.2259
0.0002465,0.022841,2.7523
0.00012716,0.012688,2.9104
0.00096093,0.014895,1.544
0.00021175,0.024263,3.9058
0.00080447,0.013142,2.9237
0.00019601,0.0023092,1.92
0.00066572,0.020678,1.5734
0.0002052,0.012274,3.4501
0.00023238,0.016754,2.9941
0.00012122,0.015082,1.1505
0.00039963,0.013162,2.6875
0.00046174,0.012824,2.7208
0.00083184,0.0047068,2.6107
0.00095328,0.0079104,3.4635
0.00023013,0.011919,3.2357
0.00043585,0.015151,3.1094
0.00064715,0.0036385,2.1251
0.00055095,0.023527,3.7187
0.00097569,0.021778,1.2035
0.00014338,0.0065468,3.9135
0.00072042,0.0052457,3.8688
0.00077382,0.00725,1.1142
0.00059916,0.0080732,3.5448
0.0003595,0.020949,2.2022
0.00088963,0.0094249,2.8155
0.00090015,0.0033739,1.0265
0.00090551,0.0035607,2.1492
0.00079987,0.012037,2.1215
0.00055065,0.014025,3.7963
0.00044823,0.013853,1.91
0.00077234,0.015364,2.706
0.00028127,0.010346,1.3495
0.00076823,0.02105,3.9701
0.00075808,0.021183,1.9372
0.0007293,0.0056901,2.4813
0.00042084,0.0078511,3.4511
0.00056337,0.0021381,3.0152
0.00053287,0.020652,3.4794
0.00011018,0.018363,2.1868
0.00090375,0.0034055,1.3343
0.00086291,0.0027025,1.9017
0.0004119,0.013374,3.0519
0.00052057,0.021982,3.3634
0.00043186,0.012106,1.1327
0.00099729,0.023725,2.2686
0.00039781,0.012452,3.7697
0.00057738,0.019932,1.8168
0.00031232,0.0038121,2.6049
0.00072728,0.0062739,2.9741
0.00087468,0.018201,3.9326
0.0009361,0.014926,1.4571
0.00055615,0.020293,1.9992
0.00093063,0.0011116,1.8402
0.00062839,0.022456,3.3195
0.00022609,0.01232,3.134
0.00077624,0.020824,3.0289
0.0007611,0.011316,2.6571
0.00016833,0.018931,2.2867
0.00085384,0.01044,2.2728
0.00048771,0.017017,1.4614
0.00081184,0.0247,3.2692
0.00031499,0.011519,2.1919
0.00058453,0.012992,1.605
0.00041648,0.008924,2.0621
0.00044439,0.007684,1.825
0.00089102,0.003057,2.9057
0.00042219,0.0088675,1.0783
0.00034705,0.016066,1.3692
0.00049083,0.007179,2.3985
0.00010881,0.011877,3.8598
0.00074508,0.011351,3.6035
0.00049979,0.0057172,3.6103
0.00032164,0.014846,2.3182
0.00088645,0.0032778,2.2779
0.00024243,0.019601,3.7999
0.00072251,0.0034964,3.1539
0.00097886,0.016439,2.7401
0.00046947,0.014558,3.1958
0.00081789,0.0068842,1.6779
0.00018302,0.024855,1.5055
0.00033257,0.010543,1.6826
0.00098852,0.017305,1.7371
0.00092972,0.0032432,3.1153
0.00027868,0.012664,1.8317
0.00012221,0.020835,3.8888
0.00083991,0.0085894,1.6559
0.00031274,0.023063,3.8205
0.00045791,0.019448,1.777
0.0006498,0.01511,2.6839
0.00067244,0.019778,2.9365
0.00083798,0.0055079,1.2459
0.00020127,0.0055355,2.2304
0.00011522,0.011633,1.8528
0.00051142,0.022717,1.1237
0.00048342,0.015807,1.5838
0.00043663,0.010148,1.2133
0.00037532,0.0019886,2.5236
0.00045267,0.013984,2.5671
0.00081972,0.024809,3.8841
0.00013004,0.0027311,1.8738
0.00027173,0.0080426,2.4128
0.0002974,0.02396,3.0367
0.00032644,0.023738,3.5774
0.00042637,0.0049089,2.2577
0.00032133,0.018631,3.0973
0.00097283,0.010908,1.2966
0.00051282,0.015919,2.3917
0.00027711,0.00765,3.0379
0.00065829,0.019415,3.6826
0.00081318,0.022504,2.0689
0.0002918,0.010797,3.7428
0.00066251,0.013273,1.6872
0.00056052,0.0081221,3.225
0.00082227,0.018151,2.0801
0.0009769,0.0083228,2.3279
0.00013382,0.022151,2.7599
0.00070037,0.0030243,2.5907
0.00042236,0.0074446,3.9835
0.00061731,0.011972,1.0339
0.00070317,0.019377,3.3351
0.00098767,0.004441,3.1478
0.0001627,0.0025127,2.4238
0.00084642,0.009978,1.3626
0.00087328,0.0069419,1.1398
0.00082513,0.004722,1.8039
0.00034593,0.018674,2.0144
0.00047586,0.0043199,2.4077
0.00058053,0.011065,3.2179
0.00014443,0.019976,1.6282
0.00062043,0.021813,1.1839
0.00053187,0.001659,3.0129
0.00044007,0.0093162,1.6797
0.00075624,0.0054318,1.1544
0.00057059,0.014377,1.6503
0.00082979,0.0014001,3.7381
0.00085627,0.016267,2.0545
0.00056632,0.014914,2.5175
0.0006534,0.01306,2.144
0.00047221,0.0077922,3.1617
0.00068365,0.00923,2.4201
0.00022394,0.015871,1.406
0.00012251,0.022093,3.7546
0.00093921,0.0018255,2.4567
0.00026178,0.016088,3.9634
0.00028077,0.012125,2.9843
0.00065945,0.0082313,1.2529
0.00071646,0.0020565,3.9249
0.00068147,0.020102,1.5715
0.00054122,0.013033,1.4886
0.00040471,0.0042002,3.0761
0.00055209,0.014609,2.1182
0.00033604,0.0055952,2.7082
0.00096654,0.0025437,3.624
0.00046879,0.01259,2.386
0.00067569,0.0018512,2.9737
0.00077527,0.010386,1.9454
0.00067709,0.0053741,2.5046
0.00085185,0.024761,1.6216
0.00043869,0.018784,2.6675
0.00065745,0.01289,1.3189
0.0004337,0.011388,1.6725
0.00072403,0.023163,1.0402
0.00017907,0.021852,3.0564
0.0009817,0.017533,3.8351
0.000611,0.0015184,1.7187
0.00098594,0.021791,3.5486
0.00042366,0.017978,1.1938
0.00043765,0.024687,3.0044
0.00041806,0.018972,3.0419
0.00019192,0.023322,3.5538
0.00091092,0.011868,3.3855
0.00036656,0.0012568,1.1461
0.00064532,0.0049208,3.1035
0.00021954,0.021643,2.7186
0.00086859,0.017222,1.1711
0.00043401,0.0079755,1.0222
0.00075899,0.016142,2.2399
0.00052824,0.016634,2.8346
0.0008978,0.01042,1.6515
0.00088322,0.0016241,1.1641
0.00080241,0.0082144,1.0529
0.00078993,0.022116,3.5001
0.00042784,0.011192,1.8958
0.00037352,0.024663,1.9065
0.00030153,0.014368,1.5397
0.00066028,0.0014368,2.4392
0.00017619,0.024322,1.7953
0.00021675,0.013694,3.8667
0.00043493,0.01193,3.4059
0.00074598,0.0075077,2.1407
0.00091734,0.00141,1.1988
0.00076342,0.015279,1.4158
0.00044363,0.0085792,2.6162
0.00053952,0.001538,3.6284
0.00075413,0.016568,1.0902
0.00036078,0.01947,2.8867
0.00062583,0.024955,3.2264
0.00027505,0.02033,3.4139
0.00063331,0.010956,1.399
0.00018551,0.015292,1.7926
0.00030966,0.01158,1.1704
0.00048623,0.014134,1.4116
0.00049742,0.0086336,3.1375
0.00029962,0.02451,2.3094
0.00010768,0.021865,2.8087
0.00084439,0.020257,1.9286
0.0006232,0.0024861,2.4252
0.00056739,0.01352,3.8458
0.0003006,0.0080159,2.2433
0.0002818,0.0062165,3.3955
0.00026917,0.0041543,1.809
0.00036607,0.015462,1.9657
0.0004108,0.0038716,2.1525
0.00041432,0.023021,3.0847
0.00061493,0.020588,3.2574
0.00039126,0.0092337,3.3412
0.00096971,0.021545,3.124
0.00047316,0.0052088,1.915
0.00063594,0.024617,2.9891
0.0007936,0.0049426,3.7098
0.000445,0.0084065,3.7173
0.00029553,0.01066,2.0414
0.00025652,0.02405,3.9431
0.00032779,0.01183,1.3987
0.00028447,0.0059245,3.1857
0.00046598,0.020893,2.7629
0.00036804,0.0024391,3.6153
0.00067472,0.0077872,3.1727
0.00048245,0.01841,2.0798
0.00073433,0.011465,2.8675
0.00061768,0.0045498,3.8084
0.0009082,0.024362,2.5852
0.00017559,0.013173,1.8373
0.00050878,0.015599,3.4078
0.00077695,0.017402,2.8541
0.00021849,0.013313,3.8251
0.00054388,0.017567,3.4989
0.00050441,0.018852,1.441
0.00027947,0.015957,1.2679
0.00020639,0.017999,1.484
0.00027577,0.018596,2.433
0.00061579,0.018032,1.2776
0.00082113,0.0085463,3.2918
0.00053338,0.0075995,1.3753
0.00014902,0.011202,1.3248
0.00030551,0.024349,1.7163
0.00016997,0.0040649,3.7236
0.00020752,0.014059,2.8116
0.00029834,0.0053948,2.837
0.00060677,0.014684,3.2409
0.00018452,0.023228,2.7467
0.00010428,0.015475,3.5664
0.00018943,0.010683,3.7916
0.00097178,0.0073577,1.3685
0.00034462,0.02097,2.598
0.00071294,0.006312,1.8041
0.00089735,0.01116,2.1382
0.00018472,0.014744,1.0027
0.00035874,0.0094079,2.1048
0.00022464,0.017679,1.0156
0.00021469,0.020759,2.1598
0.00044943,0.0013128,2.4879
0.00014595,0.023319,1.3739
0.00068683,0.0063687,2.8184
0.00051321,0.023695,1.1763
0.00094758,0.010008,2.3017
0.00048441,0.0058743,2.108
0.00035264,0.022769,2.4995
0.00017185,0.024926,2.6783
0.00090236,0.012873,2.1487
0.00068061,0.011048,3.2307
0.0001197,0.0051248,2.0222
0.00028961,0.0229,2.8946
0.0009594,0.0099429,2.2273
0.00061417,0.020219,2.3563
0.0005409,0.0046261,1.0672
